Prof.;Item;AHPrice;Comp.Price
164;Annihilator;None;5382134
164;Arcanite Champion;None;6995708
164;Arcanite Reaper;None;8597900
164;Arcanite Rod;None;1273285
164;Arcanite Skeleton Key;None;212547
164;Barbaric Iron Boots;None;13674
164;Barbaric Iron Breastplate;None;13924
164;Barbaric Iron Gloves;None;12047
164;Barbaric Iron Helm;None;9130
164;Barbaric Iron Shoulders;None;6524
164;Big Black Mace;None;35000
164;Big Bronze Knife;6999;2755
164;Black Amnesty;None;5779424
164;Black Grasp of the Destroyer;None;1381969
164;Blackfury;None;7560314
164;Blackguard;None;6702108
164;Blazing Rapier;None;673178
164;Bleakwood Hew;None;576230
164;Blight;None;86546
164;Blood Talon;None;4833850
164;Bloodsoul Breastplate;None;247740
164;Bloodsoul Gauntlets;None;217640
164;Bloodsoul Shoulders;None;194690
164;Blue Glittering Axe;None;42298
164;Bronze Axe;None;2555
164;Bronze Battle Axe;None;6310
164;Bronze Greatsword;None;7710
164;Bronze Mace;None;2255
164;Bronze Shortsword;None;2010
164;Bronze Warhammer;None;4455
164;Coarse Grinding Stone;153;300
164;Coarse Sharpening Stone;728;150
164;Coarse Weightstone;600;500
164;Copper Axe;None;1040
164;Copper Battle Axe;5990;2474
164;Copper Bracers;400;290
164;Copper Chain Belt;None;870
164;Copper Chain Boots;None;1160
164;Copper Chain Pants;None;580
164;Copper Chain Vest;None;1560
164;Copper Claymore;None;1817
164;Copper Dagger;2998;1137
164;Copper Mace;None;1040
164;Copper Shortsword;None;1040
164;Corruption;None;1121378
164;Dark Iron Boots;None;782794
164;Dark Iron Bracers;None;511196
164;Dark Iron Destroyer;None;2568558
164;Dark Iron Gauntlets;None;837372
164;Dark Iron Helm;None;527196
164;Dark Iron Leggings;None;1996784
164;Dark Iron Mail;None;1207982
164;Dark Iron Plate;None;2435948
164;Dark Iron Pulverizer;None;2176366
164;Dark Iron Reaver;None;2328960
164;Dark Iron Shoulders;None;723790
164;Dark Iron Sunderer;None;3134758
164;Darkrune Breastplate;None;410240
164;Darkrune Gauntlets;None;284144
164;Darkrune Helm;None;328402
164;Darksoul Breastplate;None;331796
164;Darksoul Leggings;None;288856
164;Darksoul Shoulders;None;234718
164;Darkspear;None;1151134
164;Dawn's Edge;None;542760
164;Dawnbringer Shoulders;None;1853576
164;Dazzling Mithril Rapier;None;35655
164;Deadly Bronze Poniard;20000;6350
164;Demon Forged Breastplate;None;371480
164;Dense Grinding Stone;1000;1396
164;Dense Sharpening Stone;750;349
164;Dense Weightstone;None;954
164;Ebon Hand;None;6295528
164;Ebon Shiv;None;48100
164;Edge of Winter;None;28981
164;Elemental Sharpening Stone;None;6047
164;Enchanted Battlehammer;None;373444
164;Enchanted Thorium Breastplate;None;5104554
164;Enchanted Thorium Helm;None;3712965
164;Enchanted Thorium Leggings;None;5684848
164;Fiery Chain Girdle;None;766794
164;Fiery Chain Shoulders;None;1988784
164;Fiery Plate Gauntlets;None;393678
164;Frost Tiger Blade;None;30073
164;Frostguard;None;8751702
164;Gemmed Copper Gauntlets;None;1460
164;Girdle of the Dawn;None;136127
164;Glinting Steel Dagger;None;25691
164;Gloves of the Dawn;None;978469
164;Golden Iron Destroyer;None;15344
164;Golden Rod;4499;1005
164;Golden Scale Boots;None;22041
164;Golden Scale Bracers;None;9202
164;Golden Scale Coif;None;16000
164;Golden Scale Cuirass;None;25602
164;Golden Scale Gauntlets;None;22041
164;Golden Scale Leggings;None;8259
164;Golden Scale Shoulders;7499;12299
164;Golden Skeleton Key;None;399
